Timestamp,Aircraft_ID,Flight_Name,Latitude,Longitude,Altitude
2026-03-16 07:04:36,76cd41,SIA377  ,3.7675,101.2308,11887.2
2026-03-16 07:04:36,80139b,AIC2380 ,3.9113,101.5705,11277.6
2026-03-16 07:09:37,ab5046,N828TK  ,3.6855,100.9709,7193.28
2026-03-16 07:09:37,75025f,MAS195  ,3.8944,100.9312,9334.5
2026-03-16 07:09:37,75056c,MXD216  ,4.0713,100.7633,9227.82
2026-03-16 07:09:37,ab5046,N828TK  ,3.6822,100.9773,7147.56
2026-03-16 07:09:37,75025f,MAS195  ,3.8944,100.9312,9334.5
2026-03-16 07:09:37,75056c,MXD216  ,4.0713,100.7633,9227.82
2026-03-16 07:14:39,ab5046,N828TK  ,4.0866,100.7531,9006.84
2026-03-16 07:14:39,ab5046,N828TK  ,4.0866,100.7531,9006.84
2026-03-16 07:29:44,70c0fa,OMA821  ,3.9373,100.8772,8252.46
2026-03-16 07:29:44,76cda6,SIA329  ,4.1361,100.6458,12496.8
2026-03-16 07:29:44,70c0fa,OMA821  ,3.9334,100.8853,8229.6
2026-03-16 07:29:44,76cda6,SIA329  ,4.1293,100.651,12496.8
2026-03-16 07:34:45,7020c2,UBG318  ,3.5928,101.4617,5295.9
2026-03-16 07:34:45,70c0fa,OMA821  ,3.9283,100.8962,8199.12
2026-03-16 07:34:45,8965b9,UAE9616 ,3.7591,100.5156,10668
2026-03-16 07:34:45,75033c,AXM6020 ,3.711,100.9373,7871.46
2026-03-16 07:34:45,76cda6,SIA329  ,3.5923,101.0488,12496.8
2026-03-16 07:34:45,800d2c,IGO1015 ,3.5952,101.2631,10675.62
2026-03-16 07:34:45,7020c2,UBG318  ,3.5928,101.4617,5295.9
2026-03-16 07:34:45,70c0fa,OMA821  ,3.9283,100.8962,8199.12
2026-03-16 07:34:45,8965b9,UAE9616 ,3.7591,100.5156,10668
2026-03-16 07:34:45,75033c,AXM6020 ,3.7183,100.9342,7894.32
2026-03-16 07:34:45,76cda6,SIA329  ,3.5848,101.0545,12496.8
2026-03-16 07:34:45,800d2c,IGO1015 ,3.5952,101.2631,10675.62
2026-03-16 07:39:47,8965b9,UAE9616 ,3.684,101.1258,10668
2026-03-16 07:39:47,75033c,AXM6020 ,4.0298,100.8,8823.96
2026-03-16 07:39:47,8013ed,AIC2105 ,3.7106,100.3112,10066.02
2026-03-16 07:39:47,8965b9,UAE9616 ,3.684,101.1258,10668
2026-03-16 07:39:47,75033c,AXM6020 ,4.0298,100.8,8823.96
2026-03-16 07:39:47,8013ed,AIC2105 ,3.7106,100.3112,10066.02
2026-03-16 07:44:48,76d255,TGW488  ,3.6871,101.1231,5501.64
2026-03-16 07:44:49,76d255,TGW488  ,3.6871,101.1231,5501.64
2026-03-16 07:44:49,7501e9,XAX331  ,3.54,101.7968,7155.18
2026-03-16 07:49:49,76b447,SIA724  ,3.941,101.7024,10972.8
2026-03-16 07:49:50,76b447,SIA724  ,3.9373,101.7048,10972.8
2026-03-16 07:54:50,76d254,TGW430  ,3.7545,101.1614,9730.74
2026-03-16 07:54:50,76b447,SIA724  ,4.3441,101.4486,10972.8
2026-03-16 07:54:51,76d254,TGW430  ,3.7545,101.1614,9730.74
2026-03-16 07:54:51,76b447,SIA724  ,4.3441,101.4486,10972.8
2026-03-16 08:04:52,3965a2,AFR182  ,3.6875,101.3777,11277.6
2026-03-16 08:04:52,750239,AXM6114 ,3.5607,101.052,5753.1
2026-03-16 08:04:52,76b452,SIA524  ,3.6939,101.3158,10972.8
2026-03-16 08:04:52,3965a2,AFR182  ,3.6892,101.3762,11277.6
2026-03-16 08:04:52,750239,AXM6114 ,3.5607,101.052,5753.1
2026-03-16 08:04:52,76b452,SIA524  ,3.6939,101.3158,10972.8
2026-03-16 08:09:53,750239,AXM6114 ,3.9915,100.8354,6705.6
2026-03-16 08:09:53,76b452,SIA524  ,4.1017,100.7084,10972.8
2026-03-16 08:09:53,750239,AXM6114 ,3.9915,100.8354,6705.6
2026-03-16 08:09:53,76b452,SIA524  ,4.0884,100.7281,10972.8
2026-03-16 08:14:53,76b452,SIA524  ,4.2966,100.4175,10972.8
2026-03-16 08:14:54,76b452,SIA524  ,4.2966,100.4175,10972.8
2026-03-16 08:19:54,800742,AIC302  ,3.5845,101.3832,11269.98
2026-03-16 08:19:54,75027f,MAS1384 ,3.6285,101.792,5951.22
2026-03-16 08:19:54,7504d0,AXM119  ,3.6553,101.679,6835.14
2026-03-16 08:29:56,7502b3,AXM1573 ,3.8222,101.5536,10797.54
2026-03-16 08:29:56,750422,MXD232  ,3.5247,100.7224,6705.6
2026-03-16 08:29:56,75056d,MXD327  ,3.6681,100.5345,7620
2026-03-16 08:29:56,76b454,SIA990  ,3.5365,100.6565,8435.34
2026-03-16 08:30:17,7502b3,AXM1573 ,3.797,101.5814,10881.36
2026-03-16 08:30:17,750422,MXD232  ,3.5057,100.7369,6697.98
2026-03-16 08:30:17,75056d,MXD327  ,3.6549,100.5631,7589.52
2026-03-16 08:30:17,76b454,SIA990  ,3.5365,100.6565,8435.34
2026-03-16 08:34:57,7501e8,,4.0864,100.6795,8229.6
2026-03-16 08:34:57,7501e6,AXM880  ,3.5309,101.2581,6073.14
2026-03-16 08:39:57,750517,AXM6144 ,3.6239,101.0006,7101.84
2026-03-16 08:39:57,507c50,,4.4443,100.3245,11993.88
2026-03-16 08:39:57,76b441,SIA132  ,3.6757,101.263,9982.2
2026-03-16 08:40:38,750517,AXM6144 ,3.7191,100.9608,7315.2
2026-03-16 08:40:38,76b441,SIA132  ,3.6757,101.263,9982.2
2026-03-16 08:44:58,801823,IGO1021 ,3.5496,100.7626,10668
2026-03-16 08:44:58,800739,,3.7904,101.3216,11879.58
2026-03-16 08:44:58,76cc77,SIA422  ,3.7061,100.7492,10363.2
2026-03-16 08:44:58,750517,AXM6144 ,4.0776,100.7576,7315.2
2026-03-16 08:44:58,76b441,SIA132  ,4.0085,100.8146,7978.14
2026-03-16 08:44:58,800cc7,,4.371,101.136,8526.78
2026-03-16 08:45:39,800739,AIC308  ,3.6928,101.3579,11879.58
2026-03-16 08:45:39,76cc77,SIA422  ,3.7061,100.7492,10363.2
2026-03-16 08:45:39,750517,AXM6144 ,4.0776,100.7576,7315.2
2026-03-16 08:45:39,76b441,SIA132  ,4.0168,100.8112,7940.04
2026-03-16 08:45:39,800cc7,,4.371,101.136,8526.78
2026-03-16 08:49:59,86ced2,ANA816  ,3.6799,101.7735,6164.58
2026-03-16 08:49:59,75029c,AXM6412 ,3.9735,100.8258,8778.24
2026-03-16 08:49:59,8a0987,TNU633  ,3.6929,101.0442,9014.46
2026-03-16 08:49:59,76b441,SIA132  ,4.0168,100.8112,7940.04
2026-03-16 08:49:59,76b451,SIA518  ,3.5315,100.8633,10317.48
2026-03-16 08:50:40,86ced2,ANA816  ,3.6799,101.7735,6164.58
2026-03-16 08:50:40,75029c,AXM6412 ,4.0535,100.7787,8511.54
2026-03-16 08:50:40,8a0987,TNU633  ,3.7768,100.9941,8511.54
2026-03-16 08:50:40,75056a,MXD520  ,3.5609,101.201,7315.2
2026-03-16 08:50:40,76b451,SIA518  ,3.5315,100.8633,10317.48
2026-03-16 08:55:00,75029c,AXM6412 ,4.0652,100.772,8435.34
2026-03-16 08:55:00,8a0987,TNU633  ,3.9252,100.9057,7559.04
2026-03-16 08:55:00,75056a,MXD520  ,3.5987,101.1813,7490.46
2026-03-16 08:55:00,76b451,SIA518  ,3.7522,100.5579,10828.02
2026-03-16 08:55:41,75029c,AXM6412 ,4.0652,100.772,8435.34
2026-03-16 08:55:41,8a0987,TNU633  ,3.9252,100.9057,7559.04
2026-03-16 08:55:41,75056a,MXD520  ,3.5987,101.1813,7490.46
2026-03-16 08:55:41,76b451,SIA518  ,3.7522,100.5579,10828.02
2026-03-16 09:05:02,76b86b,TGW426  ,3.7479,100.9559,10012.68
2026-03-16 09:05:02,75033c,AXM6021 ,3.6168,100.6609,7825.74
2026-03-16 09:05:42,76b86b,TGW426  ,3.8176,100.9163,9425.94
2026-03-16 09:05:42,75033c,AXM6021 ,3.5466,100.7052,7345.68
2026-03-16 09:10:02,76b86b,TGW426  ,4.0055,100.8326,8199.12
2026-03-16 09:10:43,76b86b,TGW426  ,4.0055,100.8326,8199.12
2026-03-16 09:20:04,750211,MAS1432 ,3.8615,100.8966,8534.4
2026-03-16 09:20:45,4bb0f6,THY208  ,3.8366,101.3409,11887.2
2026-03-16 09:20:45,750211,MAS1432 ,3.9636,100.8512,8534.4
2026-03-16 09:25:05,750211,MAS1432 ,3.9946,100.8374,8534.4
2026-03-16 09:25:46,750211,MAS1432 ,3.9946,100.8374,8534.4
2026-03-16 09:30:06,8a02ca,AWQ125  ,3.5183,100.3452,6149.34
2026-03-16 09:30:46,8a02ca,AWQ125  ,3.5343,100.2788,5684.52
2026-03-16 09:35:07,8a02ca,AWQ125  ,3.5343,100.2788,5684.52
2026-03-16 09:35:07,8004a6,AIC347  ,3.6184,100.9585,10363.2
2026-03-16 09:35:47,8a02ca,AWQ125  ,3.5343,100.2788,5684.52
2026-03-16 09:35:47,8004a6,AIC347  ,3.6743,100.8681,10363.2
2026-03-16 09:40:07,8004a6,AIC347  ,3.7917,100.6779,10363.2
2026-03-16 09:40:07,75020f,MAS784  ,3.553,101.4944,5623.56
2026-03-16 09:40:07,750208,MAS1138 ,3.615,101.0214,6096
2026-03-16 09:40:48,8004a6,AIC347  ,3.7917,100.6779,10363.2
2026-03-16 09:40:48,75020f,MAS784  ,3.553,101.4944,5623.56
2026-03-16 09:40:48,750208,MAS1138 ,3.7928,100.9272,6096
2026-03-16 09:45:08,750221,MAS182  ,3.5852,100.6235,7078.98
2026-03-16 09:45:08,750208,MAS1138 ,3.9813,100.8433,6096
2026-03-16 09:45:08,76cd11,SIA508  ,3.7511,101.0406,11582.4
2026-03-16 09:45:08,80139b,AIC2381 ,3.8255,101.7325,10363.2
2026-03-16 09:45:49,750221,MAS182  ,3.6129,100.5702,7338.06
2026-03-16 09:45:49,750208,MAS1138 ,3.9813,100.8433,6096
2026-03-16 09:45:49,76cd11,SIA508  ,3.8139,100.9553,11582.4
2026-03-16 09:45:49,7504c3,AXM6306 ,3.5123,101.0518,7719.06
2026-03-16 09:45:49,80139b,AIC2381 ,3.9139,101.6782,10363.2
2026-03-16 09:50:09,76cd11,SIA508  ,4.0731,100.5873,11582.4
2026-03-16 09:50:09,7504c3,AXM6306 ,3.9637,100.8512,9144
2026-03-16 09:50:09,76b446,SIA728  ,3.7752,101.4811,10972.8
2026-03-16 09:50:09,80139b,AIC2381 ,4.3106,101.4349,10370.82
2026-03-16 09:50:49,76cd11,SIA508  ,4.0731,100.5873,11582.4
2026-03-16 09:50:49,7504c3,AXM6306 ,3.9902,100.8394,9144
2026-03-16 09:50:49,76b446,SIA728  ,3.8574,101.4155,10972.8
2026-03-16 09:50:49,80139b,AIC2381 ,4.3106,101.4349,10370.82
2026-03-16 09:55:10,76b865,TGW678  ,4.0189,101.5172,10386.06
2026-03-16 09:55:10,750236,FFM2953 ,3.6577,100.9916,6705.6
2026-03-16 09:55:10,75056c,MXD322  ,3.5322,100.2914,6705.6
2026-03-16 09:55:10,750551,MAS102  ,3.5741,101.5629,5120.64
2026-03-16 09:55:10,7504c3,AXM6306 ,3.9902,100.8394,9144
2026-03-16 09:55:10,76b446,SIA728  ,3.8574,101.4155,10972.8
2026-03-16 09:55:50,76b865,TGW678  ,4.0605,101.4856,10378.44
2026-03-16 09:55:50,750236,FFM2953 ,3.689,100.9738,6705.6
2026-03-16 09:55:50,75056c,MXD322  ,3.5322,100.2914,6705.6
2026-03-16 09:55:50,750551,MAS102  ,3.5741,101.5629,5120.64
2026-03-16 09:55:50,76b446,SIA728  ,3.8574,101.4155,10972.8
2026-03-16 10:00:11,76b865,TGW678  ,4.0605,101.4856,10378.44
2026-03-16 10:00:11,750236,FFM2953 ,4.0076,100.8318,6705.6
2026-03-16 10:00:11,75027e,AXM6118 ,3.8912,100.8837,7315.2
2026-03-16 10:00:11,75044b,MAS4    ,3.5862,100.7845,5829.3
2026-03-16 10:00:51,750236,FFM2953 ,4.0076,100.8318,6705.6
2026-03-16 10:00:51,75027e,AXM6118 ,3.9812,100.8437,7299.96
2026-03-16 10:00:51,75044b,MAS4    ,3.5862,100.7845,5829.3
